2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,428,1026,450)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Text Document    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (1026,428,1106,450)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 0 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 1    Rect: (334,449,1102,471)[768x22]    Name: DEMO_LOGIN.zip    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: DEMO_LOGIN.zip    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,449,356,471)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,449,786,471)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: DEMO_LOGIN.zip    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,449,906,471)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎4/‎22/‎2020 ‏‎10:10 AM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,449,1026,471)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Compressed (zipped) Folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (1026,449,1106,471)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 18,676 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 2    Rect: (334,470,1102,492)[768x22]    Name: Nhan.zip    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Nhan.zip    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,470,356,492)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,470,786,492)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: Nhan.zip    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,470,906,492)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎4/‎20/‎2020 ‏‎8:46 AM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,470,1026,492)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Compressed (zipped) Folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (1026,470,1106,492)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 458 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 3    Rect: (334,491,1102,513)[768x22]    Name: eclipse-inst-win64.exe    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: eclipse-inst-win64.exe    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,491,356,513)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,491,786,513)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: eclipse-inst-win64.exe    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,491,906,513)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎3/‎31/‎2020 ‏‎4:17 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,491,1026,513)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Application    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (1026,491,1106,513)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 53,698 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 4    Rect: (334,512,1102,534)[768x22]    Name: windows10.0-kb3173427-x86_4495a6f5dfbfb33154e323663dcb07e24a49fa93.msu    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: windows10.0-kb3173427-x86_4495a6f5dfbfb33154e323663dcb07e24a49fa93.msu    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,512,356,534)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,512,786,534)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: windows10.0-kb3173427-x86_4495a6f5dfbfb33154e323663dcb07e24a49fa93.msu    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,512,906,534)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎9/‎9/‎2019 ‏‎4:24 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,512,1026,534)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Microsoft Update Standalone Package    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (1026,512,1106,534)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 5,639 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 5    Rect: (334,533,1102,555)[768x22]    Name: windows10.0-kb3172729-x86_2ccd3af51d198b548c849226f66c81174303aaa3.msu    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: windows10.0-kb3172729-x86_2ccd3af51d198b548c849226f66c81174303aaa3.msu    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,533,356,555)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,533,786,555)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: windows10.0-kb3172729-x86_2ccd3af51d198b548c849226f66c81174303aaa3.msu    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,533,906,555)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎9/‎9/‎2019 ‏‎4:22 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,533,1026,555)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Microsoft Update Standalone Package    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (1026,533,1106,555)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 194 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 6    Rect: (334,554,1102,576)[768x22]    Name: 85472188b54f493ba3ee25e5ff9c0b3d_1470804238143.png    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 85472188b54f493ba3ee25e5ff9c0b3d_1470804238143.png    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,554,356,576)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,554,786,576)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: 85472188b54f493ba3ee25e5ff9c0b3d_1470804238143.png    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,554,906,576)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎6/‎11/‎2017 ‏‎8:43 AM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,554,1026,576)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: PNG File    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (1026,554,1106,576)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 1,789 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 7    Rect: (334,575,1102,597)[768x22]    Name: tran    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: tran    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,575,356,597)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,575,786,597)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: tran    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,575,906,597)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎4/‎29/‎2020 ‏‎9:17 AM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (906,575,1026,597)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: File folder    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
